product_id,product_name,category,price,stock_quantity
PROD_0001,Product 1,Electronics,119.13,452
PROD_0002,Product 2,Home & Garden,142.0,292
PROD_0003,Product 3,Electronics,482.39,354
PROD_0004,Product 4,Sports,496.02,878
PROD_0005,Product 5,Electronics,283.11,846
PROD_0006,Product 6,Electronics,227.86,800
PROD_0007,Product 7,Electronics,230.96,26
PROD_0008,Product 8,Books,330.05,998
PROD_0009,Product 9,Clothing,415.09,119
PROD_0010,Product 10,Books,451.85,304
PROD_0011,Product 11,Sports,106.26,409
PROD_0012,Product 12,Clothing,180.9,8
PROD_0013,Product 13,Home & Garden,129.97,711
PROD_0014,Product 14,Toys,364.97,179
PROD_0015,Product 15,Electronics,26.2,164
PROD_0016,Product 16,Home & Garden,352.07,461
PROD_0017,Product 17,Sports,43.81,593
PROD_0018,Product 18,Sports,185.5,584
PROD_0019,Product 19,Books,240.9,238
PROD_0020,Product 20,Books,10.91,438
PROD_0021,Product 21,Toys,71.71,565
PROD_0022,Product 22,Electronics,42.82,272
PROD_0023,Product 23,Clothing,171.58,379
PROD_0024,Product 24,Clothing,394.95,895
PROD_0025,Product 25,Sports,262.65,822
PROD_0026,Product 26,Clothing,224.1,443
PROD_0027,Product 27,Toys,427.34,307
PROD_0028,Product 28,Home & Garden,362.48,919
PROD_0029,Product 29,Electronics,24.88,413
PROD_0030,Product 30,Clothing,378.28,802
PROD_0031,Product 31,Books,383.07,578
PROD_0032,Product 32,Electronics,194.73,726
PROD_0033,Product 33,Home & Garden,78.9,594
PROD_0034,Product 34,Sports,308.82,143
PROD_0035,Product 35,Electronics,310.96,179
PROD_0036,Product 36,Home & Garden,478.93,657
PROD_0037,Product 37,Toys,177.19,441
PROD_0038,Product 38,Books,275.33,173
PROD_0039,Product 39,,293.72,212
PROD_0040,Product 40,Clothing,438.68,96
PROD_0041,Product 41,Electronics,115.61,154
PROD_0042,Product 42,Sports,257.59,601
PROD_0043,Product 43,Sports,441.36,938
PROD_0044,Product 44,,190.85,2
PROD_0045,Product 45,Toys,488.48,636
PROD_0046,Product 46,Home & Garden,250.13,436
PROD_0047,Product 47,Sports,493.93,62
PROD_0048,Product 48,Books,261.3,972
PROD_0049,Product 49,Home & Garden,366.42,875
PROD_0050,Product 50,,433.57,334
PROD_0051,Product 51,Toys,142.34,430
PROD_0052,Product 52,Electronics,403.89,787
PROD_0053,Product 53,Home & Garden,113.5,246
PROD_0054,Product 54,Home & Garden,251.86,200
PROD_0055,Product 55,Toys,442.36,122
PROD_0056,Product 56,Home & Garden,140.37,340
PROD_0057,Product 57,Toys,331.26,638
PROD_0058,Product 58,Electronics,381.7,485
PROD_0059,Product 59,Electronics,302.19,862
PROD_0060,Product 60,Sports,401.67,48
PROD_0061,Product 61,Electronics,125.12,299
PROD_0062,Product 62,,325.29,324
PROD_0063,Product 63,Sports,73.13,930
PROD_0064,Product 64,Home & Garden,489.35,309
PROD_0065,Product 65,Clothing,395.23,25
PROD_0066,Product 66,Electronics,446.03,76
PROD_0067,Product 67,Sports,16.66,774
PROD_0068,Product 68,Toys,116.18,759
